flux	obs_wavelength	redshift	rest_wavelength	date_unit	date	instrument	flux_unit	wavelength_unit	reference	time	time_unit	time_frame	dtime
9.363e-17	3160.0	0.0593	2983.3836858006043	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.26656e-16	3170.0	0.0593	2992.8247734138977	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.01095e-16	3180.0	0.0593	3002.2658610271906	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
7.13314e-17	3190.0	0.0593	3011.7069486404835	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.26241e-16	3200.0	0.0593	3021.148036253777	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
7.25701e-17	3210.0	0.0593	3030.5891238670697	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.68319e-16	3220.0	0.0593	3040.0302114803626	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.4104e-16	3230.0	0.0593	3049.471299093656	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.35001e-16	3240.0	0.0593	3058.912386706949	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.3963e-16	3250.0	0.0593	3068.3534743202417	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.55417e-16	3260.0	0.0593	3077.794561933535	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.78754e-16	3270.0	0.0593	3087.235649546828	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.39054e-16	3280.0	0.0593	3096.676737160121	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.81468e-16	3290.0	0.0593	3106.117824773414	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.16891e-16	3300.0	0.0593	3115.558912386707	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
7.31986e-17	3310.0	0.0593	3125.0000000000005	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.41166e-16	3320.0	0.0593	3134.4410876132933	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.06169e-16	3330.0	0.0593	3143.8821752265862	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.86453e-16	3340.0	0.0593	3153.3232628398796	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.51653e-16	3350.0	0.0593	3162.7643504531725	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.59608e-16	3360.0	0.0593	3172.2054380664654	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.74774e-16	3370.0	0.0593	3181.6465256797587	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.55024e-16	3380.0	0.0593	3191.0876132930516	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.6807e-16	3390.0	0.0593	3200.5287009063445	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.43841e-16	3400.0	0.0593	3209.969788519638	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.36865e-16	3410.0	0.0593	3219.4108761329308	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.61107e-16	3420.0	0.0593	3228.8519637462236	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.57665e-16	3430.0	0.0593	3238.293051359517	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.40676e-16	3440.0	0.0593	3247.73413897281	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.70167e-16	3450.0	0.0593	3257.175226586103	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.61017e-16	3460.0	0.0593	3266.616314199396	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.72634e-16	3470.0	0.0593	3276.057401812689	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.81717e-16	3480.0	0.0593	3285.498489425982	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.72574e-16	3490.0	0.0593	3294.9395770392753	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.7654e-16	3500.0	0.0593	3304.380664652568	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.7167e-16	3510.0	0.0593	3313.8217522658615	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.66354e-16	3520.0	0.0593	3323.2628398791544	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.69219e-16	3530.0	0.0593	3332.7039274924473	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.70378e-16	3540.0	0.0593	3342.1450151057406	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.77353e-16	3550.0	0.0593	3351.5861027190335	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.62174e-16	3560.0	0.0593	3361.0271903323264	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.63291e-16	3570.0	0.0593	3370.46827794562	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.75288e-16	3580.0	0.0593	3379.9093655589127	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.72983e-16	3590.0	0.0593	3389.3504531722056	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.69846e-16	3600.0	0.0593	3398.791540785499	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.64455e-16	3610.0	0.0593	3408.232628398792	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.84356e-16	3620.0	0.0593	3417.6737160120847	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.62008e-16	3630.0	0.0593	3427.114803625378	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.66161e-16	3640.0	0.0593	3436.555891238671	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.72566e-16	3650.0	0.0593	3445.996978851964	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.71365e-16	3660.0	0.0593	3455.438066465257	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.91686e-16	3670.0	0.0593	3464.87915407855	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.75534e-16	3680.0	0.0593	3474.320241691843	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.80208e-16	3690.0	0.0593	3483.7613293051363	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.70323e-16	3700.0	0.0593	3493.202416918429	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.76589e-16	3710.0	0.0593	3502.643504531722	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.85191e-16	3720.0	0.0593	3512.0845921450154	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.92225e-16	3730.0	0.0593	3521.5256797583083	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.92085e-16	3740.0	0.0593	3530.9667673716017	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.83238e-16	3750.0	0.0593	3540.4078549848946	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.79703e-16	3760.0	0.0593	3549.8489425981875	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.85519e-16	3770.0	0.0593	3559.290030211481	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.92886e-16	3780.0	0.0593	3568.7311178247737	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.8337e-16	3790.0	0.0593	3578.1722054380666	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.99583e-16	3800.0	0.0593	3587.61329305136	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.9008e-16	3810.0	0.0593	3597.054380664653	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.96908e-16	3820.0	0.0593	3606.4954682779457	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.85493e-16	3830.0	0.0593	3615.936555891239	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.9811e-16	3840.0	0.0593	3625.377643504532	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.92476e-16	3850.0	0.0593	3634.818731117825	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.94075e-16	3860.0	0.0593	3644.2598187311182	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.91536e-16	3870.0	0.0593	3653.700906344411	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.84171e-16	3880.0	0.0593	3663.141993957704	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.85698e-16	3890.0	0.0593	3672.5830815709974	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.82939e-16	3900.0	0.0593	3682.0241691842903	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.91008e-16	3910.0	0.0593	3691.465256797583	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.87134e-16	3920.0	0.0593	3700.9063444108765	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.78934e-16	3930.0	0.0593	3710.3474320241694	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
2.01066e-16	3940.0	0.0593	3719.7885196374627	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.20063e-15	3950.0	0.0593	3729.2296072507556	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.82482e-16	3960.0	0.0593	3738.6706948640485	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.87913e-16	3970.0	0.0593	3748.111782477342	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.88156e-16	3980.0	0.0593	3757.5528700906348	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.82886e-16	3990.0	0.0593	3766.9939577039277	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.79266e-16	4000.0	0.0593	3776.435045317221	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.84426e-16	4010.0	0.0593	3785.876132930514	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.98573e-16	4020.0	0.0593	3795.317220543807	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.74301e-16	4030.0	0.0593	3804.7583081571	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.75681e-16	4040.0	0.0593	3814.199395770393	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
1.89522e-16	4050.0	0.0593	3823.640483383686	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
2.12222e-16	4060.0	0.0593	3833.0815709969793	utc	2010-03-20T00:00:00.000	VLT-UT2 - X-Shooter	erg/s/cm2/A	angstrom	https://ui.adsabs.harvard.edu/abs/2012ApJ...753...67B/abstract	3.468865740740741	days	observer	NaN
