"ID","Name","RA","DEC","Obj. Type","Redshift","Host Name","Host Redshift","Reporting Group/s","Discovery Data Source/s","Classifying Group/s","Associated Group/s","Disc. Internal Name","Disc. Instrument/s","Class. Instrument/s","TNS AT","Public","End Prop. Period","Discovery Mag/Flux","Discovery Filter","Discovery Date (UT)","Sender","Remarks","Discovery Bibcode","Classification Bibcodes","Ext. catalog/s"
"97742","SN 2021agnl","01:33:05.655","+29:46:24.33","SN Ic-BL","0.0546","WISEA J013305.78+294626.6","0.054609","XOSS, ATLAS","XOSS, ATLAS","None","ATLAS; XOSS","XM87HT","ATLAS-MLO - ATLAS-01, Other - Other","Lijiang-2.4m - YFOSC","1","1","","18.1","Clear-","2021-12-24 15:15:36.576","Tan","","2021TNSTR4207....1T","2021TNSCR4222....1Z",""
"96192","SN 2021aein","23:25:48.660","+44:06:21.24","SN Ic-BL","0.008","","","GaiaAlerts","GaiaAlerts","None","GaiaAlerts","Gaia21fcw","Gaia - Gaia-photometric","Other - Other","1","1","","15.93","G-Gaia","2021-11-11 04:10:33.600","Gaia_Bot1","","2021TNSTR3880....1H","2021TNSCR3965....1B",""
"94979","SN 2021acpm","05:12:23.001","-13:12:19.43","SN Ic-BL","0.042","WISEA J051223.07-131220.9","","ALeRCE, ATLAS, Pan-STARRS","ZTF, ATLAS, Pan-STARRS","ZTF, ePESSTO+","ALeRCE; ATLAS; Pan-STARRS","ZTF21acjmvhx","ATLAS-HKO - ATLAS-02, P48 - ZTF-Cam, PS1 - GPC1","ESO-NTT - EFOSC2-NTT, P60 - SEDM","1","1","","18.3798","r-ZTF","2021-10-30 10:08:06.996","ALeRCE","","2021TNSTR3686....1D","2021TNSCR3777....1C, 2021TNSCR3787....1C",""
"94707","SN 2021acfe","00:49:30.761","+23:51:42.33","SN Ic-BL","0.045","","","ZTF, AMPEL, ATLAS, Pan-STARRS","ZTF, ATLAS, Pan-STARRS","SCAT, ePESSTO+","AMPEL; ATLAS; Pan-STARRS; ZTF","ZTF21aciuhqw","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam, PS1 - GPC1, PS2 - GPC2","ESO-NTT - EFOSC2-NTT, UH88 - SNIFS","1","1","","19.3","g-ZTF","2021-10-25 05:22:33.600","ZTF_Bot1","","2021TNSTR3649....1F","2021TNSCR3789....1P, 2021TNSCR3787....1C",""
"93855","SN 2021aazw","23:47:34.310","-07:48:25.09","SN Ic-BL","0.023563","","","ZTF, ATLAS, GaiaAlerts, Pan-STARRS","ZTF, ATLAS, GaiaAlerts, Pan-STARRS","ZTF","ATLAS; GaiaAlerts; Pan-STARRS; ZTF","ZTF21acgxypn","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, Gaia - Gaia-photometric, P48 - ZTF-Cam, PS2 - GPC2","P200 - DBSP","1","1","","19.02","r-ZTF","2021-10-10 07:10:33.600","ZTF_Bot1","","2021TNSTR3468....1F","2021TNSCR3777....1C",""
"93216","SN 2021aabp","23:09:55.085","+09:41:08.98","SN Ic-BL","0.07","SDSS J230955.65+094116.2","","ALeRCE, ATLAS, Pan-STARRS","ZTF, ATLAS, Pan-STARRS","ePESSTO+","ALeRCE; ATLAS; Pan-STARRS","ZTF21acekmmm","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam, PS2 - GPC2","ESO-NTT - EFOSC2-NTT","1","1","","19.547","g-ZTF","2021-09-30 06:08:45.001","ALeRCE","","2021TNSTR3352....1M","2021TNSCR3416....1B",""
"92359","SN 2021ywf","05:14:10.992","+01:52:52.34","SN Ic-BL","0.02825","","","AMPEL, Fink, ATLAS, Pan-STARRS","ZTF, ATLAS, Pan-STARRS","ZTF","AMPEL; ATLAS; Fink; Pan-STARRS","ZTF21acbnfos","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam, PS2 - GPC2","P200 - DBSP","1","1","","20.03","r-ZTF","2021-09-12 11:10:58.080","ZTF_AMPEL_NEW","","2021TNSTR3174....1N","2021TNSCR3339....1C",""
"91007","SN 2021wwm","21:10:21.934","-42:04:22.23","SN Ic-BL","0.04","","","ATLAS, MASTER","ATLAS, MASTER","ePESSTO+","ATLAS; MASTER","ATLAS21bgss","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, Other - Other","ESO-NTT - EFOSC2-NTT","1","1","","18.021","orange-ATLAS","2021-08-25 09:54:43.200","ATLAS_Bot1","","2021TNSTR2922....1T","2021TNSCR2952....1T",""
"89317","SN 2021ukr","13:38:43.680","-15:38:17.30","SN Ic-BL","0.04","","","ATLAS, GaiaAlerts","ATLAS, GaiaAlerts","ePESSTO+","ATLAS; GaiaAlerts","ATLAS21bcqe","ATLAS-HKO - ATLAS-02, Gaia - Gaia-photometric","ESO-NTT - EFOSC2-NTT","1","1","","18.344","orange-ATLAS","2021-07-31 06:07:12.000","ATLAS_Bot1","","2021TNSTR2628....1T","2021TNSCR2659....1P",""
"89111","SN 2021ucw","14:14:14.012","-40:15:59.36","SN Ic-BL","0.04","","","ATLAS","ATLAS","ePESSTO+","ATLAS","ATLAS21bchp","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01","ESO-NTT - EFOSC2-NTT","1","1","","18.729","orange-ATLAS","2021-07-26 06:10:04.800","ATLAS_Bot1","","2021TNSTR2564....1T","2021TNSCR2619....1M",""
"88735","SN 2021too","21:40:54.286","+10:19:30.54","SN Ic-BL","0.07","","","YSE, ALeRCE, ATLAS, AMPEL, Pan-STARRS","Pan-STARRS, ZTF, ATLAS","ePESSTO+","ALeRCE; AMPEL; ATLAS; Pan-STARRS; YSE","PS21iap","ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam, PS1 - GPC1, PS2 - GPC2","ESO-NTT - EFOSC2-NTT","1","1","","19.5","i-Sloan","2021-07-17 14:22:33.600","YSE_Bot1","","2021TNSTR2481....1J","2021TNSCR2659....1P",""
"86538","SN 2021qjv","15:10:47.072","+49:12:18.05","SN Ic-BL","0.03803","","","ZTF, Pan-STARRS, AMPEL, ATLAS","ZTF, Pan-STARRS, ATLAS","ZTF","ATLAS; Pan-STARRS; ZTF","ZTF20abcjdwu","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam, PS1 - GPC1","Keck1 - LRIS","1","1","","19.6777","g-ZTF","2021-06-16 06:55:17.760","ZTF_CLU_PUBLIC","","2021TNSTR2126....1D","2021TNSCR2534....1C",""
"85394","SN 2021otc","15:17:00.578","+22:05:47.31","SN Ic-BL","0.4","","","ALeRCE, ATLAS","ZTF, ATLAS","REFITT","ATLAS; ZTF","ZTF21abeafwt","ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam","SOAR - Goodman","1","1","","20.7654","r-ZTF","2021-06-04 07:39:24.002","ALeRCE","","2021TNSTR1900....1M","2021TNSCR2881....1W",""
"84273","SN 2021ncn","22:36:32.927","+25:45:40.58","SN Ic-BL","0.024617","IC 5233","0.024617","ALeRCE","ZTF","ZTF","ZTF","ZTF21abchjer","P48 - ZTF-Cam","P60 - SEDM","1","1","","18.5843","r-ZTF","2021-05-23 11:09:53.004","ALeRCE","","2021TNSTR1769....1F","2021TNSCR1879....1D",""
"82660","SN 2021ktv","11:03:03.883","+08:51:39.74","SN Ic-BL","0.06","","","ATLAS, ALeRCE, Fink","ATLAS, ZTF","SCAT","ATLAS; ZTF","ATLAS21nqw","ATLAS-HKO - ATLAS-02, P48 - ZTF-Cam","UH88 - SNIFS","1","1","","19.501","orange-ATLAS","2021-05-01 07:42:14.400","ATLAS_Bot1","","2021TNSTR1406....1T","2021TNSCR1718....1T",""
"80748","SN 2021hyz","09:27:36.506","+04:27:10.98","SN Ic-BL","0.0461","WISEA J092736.91+042710.3","0.046169","ALeRCE, Fink, ATLAS","ZTF, ATLAS","ZTF","ATLAS; ZTF","ZTF21aartgiv","ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam","P60 - SEDM","1","1","","20.2949","g-ZTF","2021-04-03 03:43:21.003","ALeRCE","","2021TNSTR1011....1F","2021TNSCR1403....1D",""
"80374","SN 2021hku","20:32:01.913","-53:44:58.27","SN Ic-BL","0.011","ESO 186-IG 059","0.010908","ASAS-SN","ASAS-SN","ePESSTO+","ASAS-SN","ASASSN-21en","ASASSN-2 - Cassius","ESO-NTT - EFOSC2-NTT","1","1","","16.7","g-Sloan","2021-03-31 08:23:59.000","Stanek","","2021TNSTR.968....1S","2021TNSCR1030....1P",""
"79081","SN 2021fop","07:46:42.904","+07:12:38.66","SN Ic-BL","0.05","","","ATLAS, ZTF","ATLAS, ZTF","SCAT","ATLAS; ZTF","ATLAS21huv","ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam","UH88 - SNIFS","1","1","","18.625","orange-ATLAS","2021-03-15 07:24:57.600","ATLAS_Bot1","","2021TNSTR.771....1T","2021TNSCR.865....1T",""
"78405","SN 2021epp","08:10:55.286","-06:02:49.39","SN Ic-BL","0.0385","SDSS J081055.23-060249.3","","ALeRCE, ATLAS","ZTF, ATLAS","ePESSTO+","ATLAS; ZTF","ZTF21aaocrlm","ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam","ESO-NTT - EFOSC2-NTT","1","1","","19.6148","r-ZTF","2021-03-05 04:30:27.000","ALeRCE","","2021TNSTR.685....1M","2021TNSCR.762....1K",""
"76243","SN 2021bmf","16:33:29.416","-06:22:49.51","SN Ic-BL","0.04","","","ATLAS, ZTF","ATLAS, ZTF","ePESSTO+","ATLAS; ZTF","ATLAS21djt","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam","ESO-NTT - EFOSC2-NTT","1","1","","18.12","orange-ATLAS","2021-01-30 14:42:43.200","ATLAS_Bot1","","2021TNSTR.312....1T","2021TNSCR.327....1M",""
"75750","SN 2021aug","01:14:04.809","+19:25:04.71","SN Ic-BL","0.03","WISEA J011404.77+192503.5","","ALeRCE, ATLAS","ZTF, ATLAS","ZTF","ATLAS; ZTF","ZTF21aafnunh","ATLAS-HKO - ATLAS-02, P48 - ZTF-Cam","P60 - SEDM","1","1","","18.727","g-ZTF","2021-01-18 02:46:09.998","ALeRCE","","2021TNSTR.180....1M","2021TNSCR.405....1D",""
"75135","SN 2021xv","16:07:32.810","+36:46:46.33","SN Ic-BL","0.05","SDSS J160732.83+364646.1","0.061","ALeRCE, ATLAS, Fink, ZTF","ZTF, ATLAS","ZTF","ATLAS; ZTF","ZTF21aadatfg","ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam","NOT - ALFOSC","1","1","","19.9349","r-ZTF","2021-01-10 12:23:34.999","ALeRCE","","2021TNSTR..96....1F","2021TNSCR.244....1S",""
"74726","SN 2021jw","04:17:34.226","-08:15:37.93","SN Ic-BL","0.06","","","YSE","Pan-STARRS","UCSC","Pan-STARRS","PS21ag","PS1 - GPC1","Keck1 - LRIS","1","1","","20.09","r-Sloan","2021-01-03 07:46:33.600","YSE_Bot1","","2021TNSTR..60....1J","2021TNSCR.133....1S",""
"72492","SN 2020abxl","05:04:22.764","-14:02:46.38","SN Ic-BL","0.0815","","","ATLAS, ZTF, Pan-STARRS","ATLAS, ZTF, Pan-STARRS","ePESSTO+","ATLAS; Pan-STARRS; ZTF","ATLAS20bgzy","ATLAS-HKO - ATLAS-02, P48 - ZTF-Cam, PS1 - GPC1","ESO-NTT - EFOSC2-NTT","1","1","","19.646","orange-ATLAS","2020-12-07 10:53:45.600","ATLAS_Bot1","","2020TNSTR3692....1T","2020TNSCR3755....1A",""
"72263","SN 2020aboq","06:38:23.730","-35:13:29.14","SN Ic-BL","0.02","","","ATLAS, GaiaAlerts","ATLAS, GaiaAlerts","ePESSTO+","ATLAS; GaiaAlerts","ATLAS20bgoz","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, Gaia - Gaia-photometric","ESO-NTT - EFOSC2-NTT","1","1","","18.634","orange-ATLAS","2020-12-04 11:26:52.800","ATLAS_Bot1","","2020TNSTR3653....1T","2020TNSCR3887....1P",""
"66784","SN 2020tsc","08:07:53.306","-18:41:58.40","SN Ic-BL","0.051","","","ATLAS","ATLAS","None","ATLAS","ATLAS20bbix","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01","TNG - DOLORES","1","1","","16.01","cyan-ATLAS","2020-09-18 14:39:50.400","ATLAS_Bot1","","2020TNSTR2857....1T","2020TNSCR3230....1M",""
"66594","SN 2020tkx","18:40:09.000","+34:06:59.54","SN Ic-BL","","","","GaiaAlerts, ATLAS, ZTF, Pan-STARRS","GaiaAlerts, ATLAS, ZTF, Pan-STARRS","None","ATLAS; GaiaAlerts; Pan-STARRS; ZTF","Gaia20ehu","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, Gaia - Gaia-photometric, P48 - ZTF-Cam, PS1 - GPC1, PS2 - GPC2","LT - SPRAT","1","1","","18.47","G-Gaia","2020-09-14 11:48:28.800","Gaia_Bot1","","2020TNSTR2816....1H","2020TNSCR2903....1S",""
"65338","SN 2020rph","03:15:17.813","+37:00:50.74","SN Ic-BL","0.03","WISEA J031517.67+370055.3","","ALeRCE, ZTF, Pan-STARRS","ZTF, Pan-STARRS","ZTF","Pan-STARRS; ZTF","ZTF20abswdbg","P48 - ZTF-Cam, PS2 - GPC2","P60 - SEDM","1","1","","20.3646","r-ZTF","2020-08-11 11:38:56.996","ALeRCE","","2020TNSTR2527....1F","2020TNSCR2608....1D",""
"65085","SN 2020rfr","22:39:49.314","-06:26:15.91","SN Ic-BL","0.0725","SDSS J223949.25-062616.3","0.475","ALeRCE, ATLAS, ZTF, Pan-STARRS","ZTF, ATLAS, Pan-STARRS","ZTF","ATLAS; Pan-STARRS; ZTF","ZTF20abrmmah","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam, PS1 - GPC1, PS2 - GPC2","Keck1 - LRIS","1","1","","19.6744","g-ZTF","2020-08-12 08:01:12.996","ALeRCE","","2020TNSTR2457....1F","2020TNSCR2954....1D",""
"60604","SN 2020lao","17:06:54.600","+30:16:17.40","SN Ic-BL","0.031162","CGCG 169-041","0.031162","ALeRCE, ZTF, ATLAS, Pan-STARRS, GaiaAlerts","ZTF, ATLAS, Pan-STARRS, GaiaAlerts","Global SN Project","ATLAS; GaiaAlerts; Pan-STARRS; ZTF","ZTF20abbplei","ATLAS-HKO - ATLAS-02, Gaia - Gaia-photometric, P48 - ZTF-Cam, PS1 - GPC1, PS2 - GPC2","FTN - FLOYDS-N","1","1","","19.6895","g-ZTF","2020-05-25 09:54:55.002","ALeRCE","","2020TNSTR1550....1F","2020TNSCR1666....1B",""
"59926","SN 2020kba","15:58:42.585","+08:59:44.66","SN Ic-BL","0.066","","","ATLAS, ZTF, Pan-STARRS","ATLAS, ZTF, Pan-STARRS","ZTF, DEHVILS","ATLAS; Pan-STARRS; ZTF","ATLAS20mjj","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam, PS1 - GPC1, PS2 - GPC2","LT - SPRAT, NOT - ALFOSC, SALT - RSS","1","1","","19.507","orange-ATLAS","2020-05-15 12:33:07.200","ATLAS_Bot1","","2020TNSTR1348....1T","2020TNSCR1708....1P, 2020TNSCR2050....1J, 2022TNSCR2002....1S",""
"59648","SN 2020jqm","13:49:18.564","-03:46:10.27","SN Ic-BL","0.03696","LCRS B134642.6-033118","0.036962","ALeRCE, Pan-STARRS, ATLAS","ZTF, Pan-STARRS, ATLAS","ZTF","ATLAS; Pan-STARRS; ZTF","ZTF20aazkjfv","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam, PS1 - GPC1","P60 - SEDM","1","1","","19.4171","r-ZTF","2020-05-11 06:32:22.004","ALeRCE","","2020TNSTR1297....1F","2020TNSCR1592....1D",""
"58487","SN 2020hyj","16:23:47.232","+29:58:58.50","SN Ic-BL","0.055","","","ZTF, Pan-STARRS","ZTF, Pan-STARRS","ZTF","Pan-STARRS; ZTF","ZTF20aavcvrm","P48 - ZTF-Cam, PS1 - GPC1","P60 - SEDM","1","1","","20.33","g-ZTF","2020-04-16 09:58:06.240","ZTF_AMPEL_COMPLETE","","2020TNSTR1112....1N","2020TNSCR1186....1D",""
"57922","SN 2020hes","17:47:05.720","+42:46:39.83","SN Ic-BL","0.07","SDSS J174705.68+424639.9","0.295","ALeRCE, ZTF, ATLAS, GaiaAlerts, Pan-STARRS","ZTF, ATLAS, GaiaAlerts, Pan-STARRS","ZTF","ATLAS; GaiaAlerts; Pan-STARRS; ZTF","ZTF20aaurexl","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, Gaia - Gaia-photometric, P48 - ZTF-Cam, PS1 - GPC1","P60 - SEDM","1","1","","18.6205","g-ZTF","2020-04-14 10:22:06.001","ALeRCE","","2020TNSTR1027....1F","2020TNSCR1130....1D",""
"56627","SN 2020fhj","16:08:28.420","+29:00:46.27","SN Ic-BL","0.085","","","YSE, ATLAS, Pan-STARRS","Pan-STARRS, ATLAS","None","ATLAS; Pan-STARRS","PS20anq","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, PS1 - GPC1, PS2 - GPC2","Ekar - AFOSC","1","1","","18.91","g-Sloan","2020-03-29 14:58:33.600","YSE_Bot1","","2020TNSTR.903....1J","2020TNSCR1016....1I",""
"54668","SN 2020dgd","15:45:35.533","+29:18:38.51","SN Ic-BL","0.03","","","ZTF, Pan-STARRS","ZTF, Pan-STARRS","ZTF","Pan-STARRS; ZTF","ZTF20aapcbmc","P48 - ZTF-Cam, PS1 - GPC1","P60 - SEDM","1","1","","18.99","r-ZTF","2020-02-19 12:25:24.000","ZTF_AMPEL_COMPLETE","","2020TNSTR.613....1N","2020TNSCR1935....1D",""
"53690","SN 2020bvc","14:33:57.009","+40:14:37.62","SN Ic-BL","0.025235","UGC 09379","0.025235","ASAS-SN, ZTF, ATLAS, MASTER, Pan-STARRS","ASAS-SN, ZTF, ATLAS, MASTER, Pan-STARRS","Global SN Project, ZTF","ASAS-SN; ATLAS; MASTER; Pan-STARRS; ZTF","ASASSN-20bs","ASASSN-1 - Brutus, ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, Other - Other, P48 - ZTF-Cam, PS2 - GPC2","FTN - FLOYDS-N, LT - SPRAT","1","1","","17","g-Sloan","2020-02-04 14:52:48.000","Stanek","","2020TNSTR.381....1S","2020TNSCR.403....1H, 2020TNSCR1488....1P",""
"53092","SN 2020ayz","12:12:04.895","+32:44:01.73","SN Ic-BL","0.025","KUG 1209+330","0.025149","ALeRCE, ZTF, ATLAS","ZTF, ATLAS","ZTF","ATLAS; ZTF","ZTF20aaiqiti","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam","P60 - SEDM","1","1","","19.9997","g-ZTF","2020-01-26 09:36:28.000","ALeRCE","","2020TNSTR.263....1F","2020TNSCR.379....1D",""
"52360","SN 2020zg","04:02:36.387","-16:11:54.33","SN Ic-BL","0.0557","WISEA J040236.46-161152.0","","ALeRCE, ATLAS, ZTF, Pan-STARRS","ZTF, ATLAS, Pan-STARRS","ZTF","ATLAS; Pan-STARRS; ZTF","ZTF20aafmdzj","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam, PS1 - GPC1","P200 - DBSP","1","1","","17.914","g-ZTF","2020-01-15 03:02:36.000","ALeRCE","","2020TNSTR.141....1F","2020TNSCR.688....1D",""
"49736","SN 2019xcc","11:01:12.393","+16:43:29.11","SN Ic-BL","0.029","CGCG 095-091","0.028677","ALeRCE, ATLAS","ZTF, ATLAS","TCD","ATLAS; ZTF","ZTF19adaiomg","ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam","LT - SPRAT","1","1","","19.3992","r-ZTF","2019-12-19 11:33:32.000","ALeRCE","","2019TNSTR2642....1F","2019TNSCR2659....1P",""
"47516","SN 2019tvk","00:35:36.974","-11:28:30.99","SN Ic-BL","0.0796","","","ATLAS, ZTF, Pan-STARRS","ATLAS, ZTF, Pan-STARRS","ePESSTO+","ATLAS; Pan-STARRS; ZTF","ATLAS19znl","ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam, PS2 - GPC2","ESO-NTT - EFOSC2-NTT","1","1","","19.267","orange-ATLAS","2019-10-31 08:51:21.000","ATLAS_Bot1","","2019TNSTR2239....1T","2019TNSCR2272....1C",""
"45047","SN 2019qfi","21:51:07.894","+12:25:38.57","SN Ic-BL","0.0285","","","ATLAS, Pan-STARRS, ZTF","ATLAS, Pan-STARRS, ZTF","ZTF","ATLAS; Pan-STARRS; ZTF","ATLAS19vdc","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam, PS1 - GPC1, PS2 - GPC2","P60 - SEDM","1","1","","18.81","orange-ATLAS","2019-09-17 07:00:28.000","ATLAS_Bot1","","2019TNSTR1841....1T","2019TNSCR1923....1F",""
"44393","SN 2019pgo","23:53:00.050","+25:07:16.46","SN Ic-BL","0.05","","","TNTS, ZTF, ATLAS, Pan-STARRS","TNTS, ZTF, ATLAS, Pan-STARRS","ZTF","ATLAS; Pan-STARRS; TNTS; ZTF","","ATLAS-HKO - ATLAS-02, BAO-0.6m - BATC, P48 - ZTF-Cam, PS1 - GPC1","LT - SPRAT","1","1","","18.4","Clear-","2019-09-01 14:24:00.000","Li","","2019TNSTR1699....1Z","2019TNSCR1855....1F",""
"43976","SN 2019oqp","16:38:33.204","+45:37:52.18","SN Ic-BL","0.030821","","","ATLAS, ZTF, Pan-STARRS","ATLAS, ZTF, Pan-STARRS","ZTF","ATLAS; Pan-STARRS; ZTF","ATLAS19tbp","ATLAS-HKO - ATLAS-02, P48 - ZTF-Cam, PS1 - GPC1","P200 - DBSP","1","1","","19.316","cyan-ATLAS","2019-08-25 06:28:48.000","ATLAS_Bot1","","2019TNSTR1623....1T","2019TNSCR1757....1F",""
